"","...1","...2","Rank","NOC","Gold","Silver","Bronze","Total","Year","Olympics"
"249",249,249,27,"CHI",0,2,2,4,1956,9
"250",250,250,28,"BEL",0,2,0,2,1956,9
"251",251,251,29,"ARG",0,1,1,2,1956,9
"252",252,252,29,"KOR",0,1,1,2,1956,9
"253",253,253,31,"ISL",0,1,0,1,1956,9
"254",254,254,31,"PAK",0,1,0,1,1956,9
"255",255,255,33,"RSA",0,0,4,4,1956,9
"256",256,256,34,"AUT",0,0,2,2,1956,9
"257",257,257,35,"BAH",0,0,1,1,1956,9
"258",258,258,35,"GRE",0,0,1,1,1956,9
"259",259,259,35,"SUI",0,0,1,1,1956,9
"260",260,260,35,"URU",0,0,1,1,1956,9
"261",261,261,1,"URS",43,29,31,103,1960,10
"262",262,262,2,"USA",34,21,16,71,1960,10
"263",263,263,3,"ITA",13,10,13,36,1960,10
"264",264,264,4,"GDR",12,19,11,42,1960,10
"265",265,265,5,"AUS",8,8,6,22,1960,10
"266",266,266,6,"TUR",7,2,0,9,1960,10
"267",267,267,7,"HUN",6,8,7,21,1960,10
"268",268,268,8,"JPN",4,7,7,18,1960,10
"269",269,269,9,"POL",4,6,11,21,1960,10
"270",270,270,10,"TCH",3,2,3,8,1960,10
"271",271,271,11,"ROU",3,1,6,10,1960,10
"272",272,272,12,"GBR",2,6,12,20,1960,10
"273",273,273,13,"DEN",2,3,1,6,1960,10
"274",274,274,14,"NZL",2,0,1,3,1960,10
"275",275,275,15,"BUL",1,3,3,7,1960,10
"276",276,276,16,"SWE",1,2,3,6,1960,10
"277",277,277,17,"FIN",1,1,3,5,1960,10
"278",278,278,18,"AUT",1,1,0,2,1960,10
"279",279,279,18,"YUG",1,1,0,2,1960,10
"280",280,280,20,"PAK",1,0,1,2,1960,10
"281",281,281,21,"ETH",1,0,0,1,1960,10
"282",282,282,21,"GRE",1,0,0,1,1960,10
"283",283,283,21,"NOR",1,0,0,1,1960,10
"284",284,284,24,"SUI",0,3,3,6,1960,10
"285",285,285,25,"FRA",0,2,3,5,1960,10
"286",286,286,26,"BEL",0,2,2,4,1960,10
"287",287,287,27,"IRI",0,1,3,4,1960,10
"288",288,288,28,"NED",0,1,2,3,1960,10
"289",289,289,28,"RSA",0,1,2,3,1960,10
"290",290,290,30,"ARG",0,1,1,2,1960,10
"291",291,291,30,"EGY",0,1,1,2,1960,10
"292",292,292,32,"CAN",0,1,0,1,1960,10
"293",293,293,32,"TPE",0,1,0,1,1960,10
"294",294,294,32,"GHA",0,1,0,1,1960,10
"295",295,295,32,"IND",0,1,0,1,1960,10
"296",296,296,32,"MAR",0,1,0,1,1960,10
"297",297,297,32,"POR",0,1,0,1,1960,10
"298",298,298,32,"SGP",0,1,0,1,1960,10
"299",299,299,39,"BRA",0,0,2,2,1960,10
"300",300,300,39,"ANT",0,0,2,2,1960,10
"301",301,301,41,"IRQ",0,0,1,1,1960,10
"302",302,302,41,"MEX",0,0,1,1,1960,10
"303",303,303,41,"ESP",0,0,1,1,1960,10
"304",304,304,41,"VEN",0,0,1,1,1960,10
"305",305,305,1,"USA",36,26,28,90,1964,11
"306",306,306,2,"URS",30,31,35,96,1964,11
"307",307,307,3,"JPN",16,5,8,29,1964,11
"308",308,308,4,"GDR",10,22,18,50,1964,11
"309",309,309,5,"ITA",10,10,7,27,1964,11
"310",310,310,6,"HUN",10,7,5,22,1964,11
"311",311,311,7,"POL",7,6,10,23,1964,11
"312",312,312,8,"AUS",6,2,10,18,1964,11
"313",313,313,9,"TCH",5,6,3,14,1964,11
"314",314,314,10,"GBR",4,12,2,18,1964,11
"315",315,315,11,"BUL",3,5,2,10,1964,11
"316",316,316,12,"FIN",3,0,2,5,1964,11
"317",317,317,12,"NZL",3,0,2,5,1964,11
"318",318,318,14,"ROU",2,4,6,12,1964,11
"319",319,319,15,"NED",2,4,4,10,1964,11
"320",320,320,16,"TUR",2,3,1,6,1964,11
"321",321,321,17,"SWE",2,2,4,8,1964,11
"322",322,322,18,"DEN",2,1,3,6,1964,11
"323",323,323,19,"YUG",2,1,2,5,1964,11
"324",324,324,20,"BEL",2,0,1,3,1964,11
"325",325,325,21,"FRA",1,8,6,15,1964,11
"326",326,326,22,"CAN",1,2,1,4,1964,11
"327",327,327,22,"SUI",1,2,1,4,1964,11
"328",328,328,24,"BAH",1,0,0,1,1964,11
"329",329,329,24,"ETH",1,0,0,1,1964,11
"330",330,330,24,"IND",1,0,0,1,1964,11
"331",331,331,27,"KOR",0,2,1,3,1964,11
"332",332,332,28,"TTO",0,1,2,3,1964,11
"333",333,333,29,"TUN",0,1,1,2,1964,11
"334",334,334,30,"ARG",0,1,0,1,1964,11
"335",335,335,30,"CUB",0,1,0,1,1964,11
"336",336,336,30,"PAK",0,1,0,1,1964,11
"337",337,337,30,"PHI",0,1,0,1,1964,11
"338",338,338,34,"IRI",0,0,2,2,1964,11
"339",339,339,35,"BRA",0,0,1,1,1964,11
"340",340,340,35,"GHA",0,0,1,1,1964,11
"341",341,341,35,"IRL",0,0,1,1,1964,11
"342",342,342,35,"KEN",0,0,1,1,1964,11
"343",343,343,35,"MEX",0,0,1,1,1964,11
"344",344,344,35,"NGR",0,0,1,1,1964,11
"345",345,345,35,"URU",0,0,1,1,1964,11
"346",346,346,1,"USA",45,28,34,107,1968,12
"347",347,347,2,"URS",29,32,30,91,1968,12
"348",348,348,3,"JPN",11,7,7,25,1968,12
"349",349,349,4,"HUN",10,10,12,32,1968,12
"350",350,350,5,"GDR",9,9,7,25,1968,12
"351",351,351,6,"FRA",7,3,5,15,1968,12
"352",352,352,7,"TCH",7,2,4,13,1968,12
"353",353,353,8,"FRG",5,11,10,26,1968,12
"354",354,354,9,"AUS",5,7,5,17,1968,12
"355",355,355,10,"GBR",5,5,3,13,1968,12
"356",356,356,11,"POL",5,2,11,18,1968,12
"357",357,357,12,"ROU",4,6,5,15,1968,12
"358",358,358,13,"ITA",3,4,9,16,1968,12
"359",359,359,14,"KEN",3,4,2,9,1968,12
"360",360,360,15,"MEX",3,3,3,9,1968,12
"361",361,361,16,"YUG",3,3,2,8,1968,12
"362",362,362,17,"NED",3,3,1,7,1968,12
"363",363,363,18,"BUL",2,4,3,9,1968,12
"364",364,364,19,"IRI",2,1,2,5,1968,12
"365",365,365,20,"SWE",2,1,1,4,1968,12
"366",366,366,21,"TUR",2,0,0,2,1968,12
"367",367,367,22,"DEN",1,4,3,8,1968,12
"368",368,368,23,"CAN",1,3,1,5,1968,12
"369",369,369,24,"FIN",1,2,1,4,1968,12
"370",370,370,25,"ETH",1,1,0,2,1968,12
"371",371,371,25,"NOR",1,1,0,2,1968,12
"372",372,372,27,"NZL",1,0,2,3,1968,12
"373",373,373,28,"TUN",1,0,1,2,1968,12
"374",374,374,29,"PAK",1,0,0,1,1968,12
"375",375,375,29,"VEN",1,0,0,1,1968,12
"376",376,376,31,"CUB",0,4,0,4,1968,12
"377",377,377,32,"AUT",0,2,2,4,1968,12
"378",378,378,33,"SUI",0,1,4,5,1968,12
"379",379,379,34,"MGL",0,1,3,4,1968,12
"380",380,380,35,"BRA",0,1,2,3,1968,12
"381",381,381,36,"BEL",0,1,1,2,1968,12
"382",382,382,36,"KOR",0,1,1,2,1968,12
"383",383,383,36,"UGA",0,1,1,2,1968,12
"384",384,384,39,"CMR",0,1,0,1,1968,12
"385",385,385,39,"JAM",0,1,0,1,1968,12
"386",386,386,41,"ARG",0,0,2,2,1968,12
"387",387,387,42,"GRE",0,0,1,1,1968,12
"388",388,388,42,"IND",0,0,1,1,1968,12
"389",389,389,42,"TPE",0,0,1,1,1968,12
"390",390,390,1,"URS",50,27,22,99,1972,13
"391",391,391,2,"USA",33,31,30,94,1972,13
"392",392,392,3,"GDR",20,23,23,66,1972,13
"393",393,393,4,"FRG",13,11,16,40,1972,13
"394",394,394,5,"JPN",13,8,8,29,1972,13
"395",395,395,6,"AUS",8,7,2,17,1972,13
"396",396,396,7,"POL",7,5,9,21,1972,13
"397",397,397,8,"HUN",6,13,16,35,1972,13
"398",398,398,9,"BUL",6,10,5,21,1972,13
"399",399,399,10,"ITA",5,3,10,18,1972,13
"400",400,400,11,"SWE",4,6,6,16,1972,13
"401",401,401,12,"GBR",4,5,9,18,1972,13
"402",402,402,13,"ROU",3,6,7,16,1972,13
"403",403,403,14,"CUB",3,1,4,8,1972,13
"404",404,404,14,"FIN",3,1,4,8,1972,13
"405",405,405,16,"NED",3,1,1,5,1972,13
"406",406,406,17,"FRA",2,4,7,13,1972,13
"407",407,407,18,"TCH",2,4,2,8,1972,13
"408",408,408,19,"KEN",2,3,4,9,1972,13
"409",409,409,20,"YUG",2,1,2,5,1972,13
"410",410,410,21,"NOR",2,1,1,4,1972,13
"411",411,411,22,"PRK",1,1,3,5,1972,13
"412",412,412,23,"NZL",1,1,1,3,1972,13
"413",413,413,24,"UGA",1,1,0,2,1972,13
"414",414,414,25,"DEN",1,0,0,1,1972,13
"415",415,415,26,"SUI",0,3,0,3,1972,13
"416",416,416,27,"CAN",0,2,3,5,1972,13
"417",417,417,28,"IRI",0,2,1,3,1972,13
"418",418,418,29,"BEL",0,2,0,2,1972,13
"419",419,419,29,"GRE",0,2,0,2,1972,13
"420",420,420,31,"AUT",0,1,2,3,1972,13
"421",421,421,31,"COL",0,1,2,3,1972,13
"422",422,422,33,"ARG",0,1,0,1,1972,13
"423",423,423,33,"LBN",0,1,0,1,1972,13
"424",424,424,33,"MEX",0,1,0,1,1972,13
"425",425,425,33,"MGL",0,1,0,1,1972,13
"426",426,426,33,"PAK",0,1,0,1,1972,13
"427",427,427,33,"KOR",0,1,0,1,1972,13
"428",428,428,33,"TUN",0,1,0,1,1972,13
"429",429,429,33,"TUR",0,1,0,1,1972,13
"430",430,430,41,"BRA",0,0,2,2,1972,13
"431",431,431,41,"ETH",0,0,2,2,1972,13
"432",432,432,43,"GHA",0,0,1,1,1972,13
"433",433,433,43,"IND",0,0,1,1,1972,13
"434",434,434,43,"JAM",0,0,1,1,1972,13
"435",435,435,43,"NER",0,0,1,1,1972,13
"436",436,436,43,"NGR",0,0,1,1,1972,13
"437",437,437,43,"ESP",0,0,1,1,1972,13
"438",438,438,1,"URS",49,41,35,125,1976,14
"439",439,439,2,"GDR",40,25,25,90,1976,14
"440",440,440,3,"USA",34,35,25,94,1976,14
"441",441,441,4,"FRG",10,12,17,39,1976,14
"442",442,442,5,"JPN",9,6,10,25,1976,14
"443",443,443,6,"POL",7,6,13,26,1976,14
"444",444,444,7,"BUL",6,9,7,22,1976,14
"445",445,445,8,"CUB",6,4,3,13,1976,14
"446",446,446,9,"ROU",4,9,14,27,1976,14
"447",447,447,10,"HUN",4,5,13,22,1976,14
"448",448,448,11,"FIN",4,2,0,6,1976,14
"449",449,449,12,"SWE",4,1,0,5,1976,14
"450",450,450,13,"GBR",3,5,5,13,1976,14
"451",451,451,14,"ITA",2,7,4,13,1976,14
"452",452,452,15,"FRA",2,3,4,9,1976,14
"453",453,453,16,"YUG",2,3,3,8,1976,14
"454",454,454,17,"TCH",2,2,4,8,1976,14
"455",455,455,18,"NZL",2,1,1,4,1976,14
"456",456,456,19,"KOR",1,1,4,6,1976,14
"457",457,457,20,"SUI",1,1,2,4,1976,14
"458",458,458,21,"JAM",1,1,0,2,1976,14
"459",459,459,21,"PRK",1,1,0,2,1976,14
"460",460,460,21,"NOR",1,1,0,2,1976,14
"461",461,461,24,"DEN",1,0,2,3,1976,14
"462",462,462,25,"MEX",1,0,1,2,1976,14
"463",463,463,26,"TTO",1,0,0,1,1976,14
"464",464,464,27,"CAN",0,5,6,11,1976,14
"465",465,465,28,"BEL",0,3,3,6,1976,14
"466",466,466,29,"NED",0,2,3,5,1976,14
"467",467,467,30,"POR",0,2,0,2,1976,14
"468",468,468,30,"ESP",0,2,0,2,1976,14
"469",469,469,32,"AUS",0,1,4,5,1976,14
"470",470,470,33,"IRI",0,1,1,2,1976,14
"471",471,471,34,"MGL",0,1,0,1,1976,14
"472",472,472,34,"VEN",0,1,0,1,1976,14
"473",473,473,36,"BRA",0,0,2,2,1976,14
"474",474,474,37,"AUT",0,0,1,1,1976,14
"475",475,475,37,"BER",0,0,1,1,1976,14
"476",476,476,37,"PAK",0,0,1,1,1976,14
"477",477,477,37,"PUR",0,0,1,1,1976,14
"478",478,478,37,"THA",0,0,1,1,1976,14
"479",479,479,1,"URS",80,69,46,195,1980,15
"480",480,480,2,"GDR",47,37,42,126,1980,15
"481",481,481,3,"BUL",8,16,17,41,1980,15
"482",482,482,4,"CUB",8,7,5,20,1980,15
"483",483,483,5,"ITA",8,3,4,15,1980,15
"484",484,484,6,"HUN",7,10,15,32,1980,15
"485",485,485,7,"ROU",6,6,13,25,1980,15
"486",486,486,8,"FRA",6,5,3,14,1980,15
"487",487,487,9,"GBR",5,7,9,21,1980,15
"488",488,488,10,"POL",3,14,15,32,1980,15
"489",489,489,11,"SWE",3,3,6,12,1980,15
"490",490,490,12,"FIN",3,1,4,8,1980,15
"491",491,491,13,"TCH",2,3,9,14,1980,15
"492",492,492,14,"YUG",2,3,4,9,1980,15
"493",493,493,15,"AUS",2,2,5,9,1980,15
"494",494,494,16,"DEN",2,1,2,5,1980,15
"495",495,495,17,"BRA",2,0,2,4,1980,15
"496",496,496,17,"ETH",2,0,2,4,1980,15
"497",497,497,19,"SUI",2,0,0,2,1980,15
"498",498,498,20,"ESP",1,3,2,6,1980,15
"499",499,499,21,"AUT",1,2,1,4,1980,15
"500",500,500,22,"GRE",1,0,2,3,1980,15
"501",501,501,23,"BEL",1,0,0,1,1980,15
"502",502,502,23,"IND",1,0,0,1,1980,15
"503",503,503,23,"ZIM",1,0,0,1,1980,15
"504",504,504,26,"PRK",0,3,2,5,1980,15
"505",505,505,27,"MGL",0,2,2,4,1980,15
"506",506,506,28,"TAN",0,2,0,2,1980,15
"507",507,507,29,"MEX",0,1,3,4,1980,15
"508",508,508,30,"NED",0,1,2,3,1980,15
"509",509,509,31,"IRL",0,1,1,2,1980,15
"510",510,510,32,"UGA",0,1,0,1,1980,15
"511",511,511,32,"VEN",0,1,0,1,1980,15
"512",512,512,34,"JAM",0,0,3,3,1980,15
"513",513,513,35,"GUY",0,0,1,1,1980,15
"514",514,514,35,"LBN",0,0,1,1,1980,15
"515",515,515,1,"USA",83,61,30,174,1984,16
"516",516,516,2,"ROU",20,16,17,53,1984,16
"517",517,517,3,"FRG",17,19,23,59,1984,16
"518",518,518,4,"CHN",15,8,9,32,1984,16
