NOC,Year,Total_Final_Score
BOL,2000,1.9900000000000002
BOL,2004,4.375
BOL,2008,2.755
BOL,2012,1.9500000000000002
BOL,2016,4.67
BOL,2020,1.9100000000000001
BOL,2024,1.53
BOT,1980,3.088970405670578
BOT,1984,3.1678491049617556
BOT,1988,4.3900917063794
BOT,1992,2.405606503544111
BOT,1996,2.7867278042529335
BOT,2000,3.668970405670578
BOT,2004,4.856213007088223
BOT,2008,4.317849104961756
BOT,2012,6.108363902126466
BOT,2016,10.087334307797045
BOT,2020,23.57733430779704
BOT,2024,53.649062112049975
BRA,1920,53.79156028537635
BRA,1924,7.855833852329179
BRA,1932,26.821094225078557
BRA,1936,37.01585853463836
BRA,1948,69.67850216459382
BRA,1952,66.87037589765838
BRA,1956,43.970409077965144
BRA,1960,73.66966175392963
BRA,1964,55.47280741046552
BRA,1968,63.80486891330789
BRA,1972,67.15226200338007
BRA,1976,57.30483590738215
BRA,1980,139.7467606820314
BRA,1984,267.88387807605017
BRA,1988,254.62907072375623
BRA,1992,286.6871345701393
BRA,1996,419.7831323497548
BRA,2000,414.59724245327567
BRA,2004,489.3928703640354
BRA,2008,582.5345561488583
BRA,2012,550.8268470571517
BRA,2016,739.033455507661
BRA,2020,588.1654588795184
BRA,2024,547.013621609809
BRN,1984,5.360656761843739
BRN,1988,6.361970285531217
BRN,1992,5.86525409474991
BRN,1996,1.9006567618437389
BRN,2000,1.5313135236874775
BRN,2004,4.098940571062433
BRN,2008,7.022881142124866
BRN,2012,7.417224380281127
BRN,2016,22.424526516240462
BRN,2020,16.183537903968602
BRN,2024,25.146932795611175
BRU,1996,0.42000000000000004
BRU,2000,0.8
BRU,2004,0.38
BRU,2012,1.145
BRU,2016,1.185
BRU,2020,0.76
BRU,2024,1.145
BUL,1924,13.818831720298823
BUL,1928,4.0886583061329675
BUL,1932,0.76
BUL,1936,34.49443605969805
BUL,1952,79.80770850266522
BUL,1956,88.04131968255817
BUL,1960,129.60831868020063
BUL,1964,116.76044505094849
BUL,1968,198.44166624216683
BUL,1972,227.7337010694988
BUL,1976,352.23818789594344
BUL,1980,538.1433793222758
BUL,1988,375.2178900199133
BUL,1992,309.3430321322675
BUL,1996,319.7778236018297
BUL,2000,233.64063583002647
BUL,2004,162.23504641462304
BUL,2008,114.947303975671
BUL,2012,66.19749960272
BUL,2016,42.718816708477476
BUL,2020,78.29543989400409
BUL,2024,58.849819493629354
BUR,1972,0.3800480557446638
BUR,1988,3.5103363902126468
BUR,1992,1.6001441672339916
BUR,1996,1.9901922229786555
BUR,2000,1.5650961114893276
BUR,2004,2.0701441672339915
BUR,2008,2.4150961114893277
BUR,2012,1.9550961114893277
BUR,2016,1.9500961114893278
BUR,2020,4.935144167233991
BUR,2024,4.035096111489327
CAF,1968,0.38
CAF,1984,1.1800000000000002
CAF,1988,5.74
CAF,1992,8.115
CAF,1996,2.0300000000000002
CAF,2000,1.23
CAF,2004,1.61
CAF,2008,1.185
CAF,2012,2.455
CAF,2016,2.415
CAF,2020,0.765
CAF,2024,1.53
CAM,1956,0.76
CAM,1964,5.7
CAM,1972,6.47
CAM,1996,2.0300000000000002
CAM,2000,1.6900000000000002
CAM,2004,1.61
CAM,2008,1.6500000000000001
CAM,2012,2.375
CAM,2016,2.34
CAM,2020,1.145
CAM,2024,1.145
CAN,1920,141.99040703561246
CAN,1924,149.64591115753834
CAN,1928,252.53926680495655
CAN,1932,295.08698537139566
CAN,1936,178.9196012736204
CAN,1948,103.80484736973004
CAN,1952,93.91443181969288
CAN,1956,163.71111134441523
CAN,1960,124.78781611309259
CAN,1964,123.45589462059095
CAN,1968,221.29743635856408
CAN,1972,280.7034497013618
CAN,1976,409.83486332822673
CAN,1984,756.5284520956661
CAN,1988,536.3090917374273
CAN,1992,569.4570415149628
CAN,1996,503.30290806859307
CAN,2000,408.7112753494402
CAN,2004,386.27945699333105
CAN,2008,486.57041701171283
CAN,2012,453.10764397102866
CAN,2016,553.2951737664449
CAN,2020,780.8843674290547
CAN,2024,693.5713737380138
CAY,1976,0.76
CAY,1984,5.565
CAY,1988,28.645
CAY,1992,11.26
CAY,1996,3.585
CAY,2000,1.5750000000000002
CAY,2004,3.1750000000000003
CAY,2008,2.4850000000000003
CAY,2012,2.9400000000000004
CAY,2016,1.9900000000000002
CAY,2020,3.535
CAY,2024,1.9100000000000001
CGO,1964,0.76
CGO,1972,3.24
CGO,1980,9.85
CGO,1984,5.2700000000000005
CGO,1988,4.015000000000001
CGO,1992,3.845
CGO,1996,1.9900000000000002
CGO,2000,1.9900000000000002
CGO,2004,1.995
CGO,2008,1.9900000000000002
CGO,2012,2.875
CGO,2016,3.975
CGO,2020,1.23
CGO,2024,1.61
CHA,1964,0.8400000000000001
CHA,1968,1.6800000000000002
CHA,1972,1.94
CHA,1984,1.1400000000000001
CHA,1988,2.3600000000000003
CHA,1992,2.79
CHA,1996,1.605
CHA,2000,1.27
CHA,2004,0.42500000000000004
CHA,2008,0.8450000000000001
CHA,2012,0.81
CHA,2016,0.805
CHA,2020,1.23
CHA,2024,1.185
CHI,1920,0.7603844459573104
CHI,1924,8.882179202618678
CHI,1928,22.987039978220473
CHI,1936,27.573427749835435
CHI,1948,28.135098961911694
CHI,1952,53.843226646974436
CHI,1956,33.918632033438776
CHI,1960,6.050386508577632
CHI,1964,9.368923613131688
CHI,1968,14.530860447143024
CHI,1972,5.163248068461242
CHI,1976,3.583522726441129
CHI,1984,26.625333477775357
CHI,1988,12.467199431366538
CHI,1992,7.888069489345856
CHI,1996,18.291774442359316
CHI,2000,73.19982418356439
CHI,2004,44.95985805654822
CHI,2008,36.85708392665237
CHI,2012,17.666065740332545
CHI,2016,18.62873517150817
CHI,2020,29.88997085736092
CHI,2024,30.392192818770617
CHN,1932,0.8466957670898243
CHN,1936,25.304215446503978
CHN,1948,12.78841442926684
CHN,1952,0.4329008133121437
CHN,1984,751.7987461944126
CHN,1988,825.6083305971011
CHN,1992,998.6678932465652
CHN,1996,1133.2228621561017
CHN,2000,1315.2885404395245
CHN,2004,1657.6987379435495
CHN,2008,2184.3601848613916
CHN,2012,1518.8839561219097
CHN,2016,1127.2598382390177
CHN,2020,1537.4367768756185
CHN,2024,1822.1230066783141
CIV,1964,4.000672780425294
CIV,1968,4.500768891914621
CIV,1972,5.260768891914622
CIV,1976,4.511057226382604
CIV,1984,12.725865003403948
CIV,1988,15.065961114893277
CIV,1992,7.121345560850587
CIV,1996,5.305672780425294
CIV,2000,7.372572256790852
CIV,2004,2.0816111418975742
CIV,2008,8.622933949327166
CIV,2012,5.836803364876229
CIV,2016,14.62492953718205
CIV,2020,16.021060121632985
CIV,2024,10.770410094628689
CMR,1964,0.760640743262184
CMR,1968,5.542845801304891
CMR,1972,7.084136673672994
CMR,1976,1.56
CMR,1980,11.524447659460352
CMR,1984,23.82359568409465
CMR,1988,9.185088402722535
CMR,1992,4.763524087942013
CMR,1996,7.576369889246903
CMR,2000,135.36700657311815
CMR,2004,18.46977741693518
CMR,2008,21.637135069695486
CMR,2012,12.632436669639109
CMR,2016,8.568166172935983
CMR,2020,4.677214443886442
CMR,2024,2.3806407432621843
COD,1968,3.04
COD,1984,3.465
COD,1988,8.315000000000001
COD,1992,7.470000000000001
COD,1996,5.46
COD,2000,1.19
COD,2004,2.325
COD,2008,1.945
COD,2012,1.525
COD,2016,1.53
COD,2020,2.7600000000000002
COD,2024,2.335
COK,1988,3.05
COK,1992,0.8400000000000001
COK,1996,1.2650000000000001
COK,2000,0.805
COK,2004,1.225
COK,2008,5.384999999999999
COK,2012,3.5650000000000004
COK,2016,3.6050000000000004
COK,2020,3.48
COK,2024,0.805
COL,1932,0.7604965760281927
COL,1936,3.802979456169156
COL,1948,13.82198630411277
COL,1956,24.98404730573927
COL,1960,9.217033800814372
COL,1964,15.867185188983544
COL,1968,27.8559040428344
COL,1972,39.5396594465934
COL,1976,20.920072885831004
COL,1980,11.783476032197349
COL,1984,24.000756125356844
COL,1988,32.604032452866775
COL,1992,27.74702426729235
COL,1996,32.84992362487071
COL,2000,30.11174765547143
COL,2004,48.708931934121836
COL,2008,57.42441886038219
COL,2012,87.06542741174358
COL,2016,107.08661617784077
COL,2020,49.263225267211645
COL,2024,65.48226739286766
COM,1996,1.565
COM,2000,0.805
COM,2004,1.185
COM,2008,1.185
COM,2012,1.23
COM,2016,1.57
COM,2020,1.145
COM,2024,1.905
CPV,1996,1.225
CPV,2000,0.8450000000000001
CPV,2004,1.2252104524728167
CPV,2008,0.805
CPV,2012,1.19
CPV,2016,1.9952104524728167
CPV,2020,2.3752104524728166
CPV,2024,4.515420904945633
CRC,1936,0.38
CRC,1964,0.76
CRC,1968,15.275411330279518
CRC,1972,1.6400000000000001
CRC,1976,4.187056651397588
CRC,1980,15.003290642236143
CRC,1984,12.646233990838553
CRC,1988,23.810283256987937
CRC,1992,11.640822660559035
CRC,1996,17.85664532111807
CRC,2000,15.077056651397589
CRC,2004,17.760822660559036
CRC,2008,3.2108226605590353
CRC,2012,4.475822660559036
CRC,2016,4.865411330279518
CRC,2020,6.980822660559035
CRC,2024,2.4158226605590354
CRO,1992,84.36543087711449
CRO,1996,242.18213092774096
CRO,2000,115.38159792739273
CRO,2004,206.92739788773525
CRO,2008,163.7919449236364
CRO,2012,240.22461518748923
CRO,2016,178.15316783984136
CRO,2020,113.69466454936958
CRO,2024,141.08192818059678
CUB,1924,5.08249338508191
CUB,1928,0.3852060390052461
CUB,1932,1.1400000000000001
CUB,1948,56.25358893786606
CUB,1952,32.12412135956397
CUB,1956,11.38246296495053
CUB,1960,17.32805849479784
CUB,1964,40.61361206598195
CUB,1968,167.22378337919614
CUB,1972,182.06358367072215
CUB,1976,224.22722054444463
CUB,1980,261.4498455419134
CUB,1992,546.4257669823842
CUB,1996,549.1043075181381
CUB,2000,576.8709026533228
CUB,2004,468.6256945534516
CUB,2008,355.5735709774435
CUB,2012,138.8095944636906
CUB,2016,141.04045951477792
CUB,2020,116.25110048205757
CUB,2024,69.83464085613537
CYP,1980,5.833350083752094
CYP,1984,4.640000000000001
CYP,1988,4.516340033500838
CYP,1992,7.641340033500838
CYP,1996,9.702010050251257
CYP,2000,9.746340033500838
CYP,2004,8.457010050251256
CYP,2008,10.697680067001675
CYP,2012,10.441340033500836
CYP,2016,11.936340033500837
CYP,2020,12.937680067001676
CYP,2024,14.672680067001675
CZE,1996,166.7516855592826
CZE,2000,136.7142383909944
CZE,2004,182.9631516174028
CZE,2008,160.39888524592956
CZE,2012,181.32409833112345
CZE,2016,146.21185674654598
CZE,2020,137.78535082581988
CZE,2024,146.84141901219465
DEN,1920,582.2473637843434
DEN,1924,229.0136837397064
DEN,1928,171.60374079067878
DEN,1932,99.00695281904271
DEN,1936,125.73457642326933
DEN,1948,327.5258076394299
DEN,1952,186.2064784920465
DEN,1956,82.72928466827882
DEN,1960,171.58156314894708
DEN,1964,129.10686340394236
DEN,1968,202.79451799272198
DEN,1972,136.41971953584226
DEN,1976,96.24949158287647
DEN,1980,86.59984050700696
DEN,1984,93.62816344174057
DEN,1988,129.8650895066711
DEN,1992,135.61568865454404
DEN,1996,234.70073441600567
DEN,2000,259.0158083478894
DEN,2004,237.5657934873645
DEN,2008,183.14524903429057
DEN,2012,258.0352191261846
DEN,2016,315.5133539957329
DEN,2020,254.55523914973853
DEN,2024,272.7989295221451
DJI,1984,2.0401441672339917
DJI,1988,6.040240278723319
DJI,1992,4.060240278723319
DJI,1996,2.8801441672339916
DJI,2000,0.8050961114893277
DJI,2008,0.7650961114893277
DJI,2012,1.5700961114893277
DJI,2016,2.805288334467983
DJI,2020,1.9051441672339915
DJI,2024,2.7501922229786553
DMA,1996,2.2908009290777303
DMA,2000,1.530320371631092
DMA,2004,0.8053203716310922
DMA,2008,0.8403203716310923
DMA,2012,0.8053203716310922
DMA,2016,3.8053203716310926
DMA,2020,3.8453203716310926
DMA,2024,7.610320371631093
DOM,1964,0.42115333787193154
DOM,1968,9.381590348137777
DOM,1972,1.980812274368231
DOM,1976,4.403081756319286
DOM,1980,2.7506051536451968
DOM,1984,11.169917221198618
DOM,1988,7.018373439394576
DOM,1992,13.07880946833526
DOM,1996,6.352269481951055
DOM,2000,11.197929821463841
DOM,2004,27.896283832574287
DOM,2008,28.939923373979322
DOM,2012,37.46635040285176
DOM,2016,17.190370906255698
DOM,2020,107.83568661620556
DOM,2024,46.75135655563247
ECU,1924,1.6024348243962998
ECU,1968,15.751185213425522
ECU,1972,1.6400000000000001
ECU,1976,3.240288253663224
ECU,1980,7.105608706099075
ECU,1984,5.910605597388609
ECU,1988,8.76960891529481
ECU,1992,18.224260942693522
ECU,1996,18.9324348243963
ECU,2000,9.278811677864011
ECU,2004,16.75944947402525
ECU,2008,16.93127559232247
ECU,2012,14.48143192488157
ECU,2016,16.057489895810157
ECU,2020,46.891013916915405
ECU,2024,49.095053046103985
EGY,1920,9.511806525489769
EGY,1924,17.512971756457308
EGY,1928,37.0717385476463
EGY,1936,48.817009711865424
EGY,1948,90.7445043584518
EGY,1952,81.1468378150618
EGY,1956,2.4400000000000004
EGY,1964,30.553301864234257
EGY,1968,14.019504935245799
EGY,1972,10.130960059443682
EGY,1976,9.976965862886795
EGY,1984,61.705865587426985
EGY,1988,25.472591322011592
EGY,1992,32.048547157582604
EGY,1996,13.17428712706696
EGY,2000,40.476693898021
EGY,2004,59.203682859896226
EGY,2008,53.25064987130277
EGY,2012,66.7702236263697
EGY,2016,62.85843452133979
EGY,2020,100.98574491323646
EGY,2024,100.39635438523449
EOR,2020,13.965420904945633
EOR,2024,22.120420904945632
ERI,2000,1.1451441672339915
ERI,2004,4.605240278723319
ERI,2008,5.170528613191302
ERI,2012,5.705528613191302
ERI,2016,5.745528613191302
ERI,2020,5.545432501701975
ERI,2024,4.695384445957311
ESA,1932,1.52
ESA,1968,47.33
ESA,1972,7.08
ESA,1984,5.95
ESA,1988,2.825
ESA,1992,2.335
ESA,1996,4.015000000000001
ESA,2000,4.065
ESA,2004,4.555
ESA,2008,5.73
ESA,2012,4.33
ESA,2016,3.855
ESA,2020,2.795
ESA,2024,3.505
ESP,1920,125.34901804181081
ESP,1924,92.50110425290958
ESP,1928,78.90418489226698
ESP,1932,5.891597090461205
ESP,1948,57.224079364543364
ESP,1952,27.074383359279874
ESP,1956,4.861845043806906
ESP,1960,152.19683470892903
ESP,1964,43.22283676459403
ESP,1968,70.10193111559623
ESP,1972,95.7934518748522
ESP,1976,197.02085212820165
ESP,1980,311.11924357631585
ESP,1984,263.33215956406104
ESP,1988,301.08931805472605
ESP,1992,771.6678887295889
ESP,1996,620.4187259951469
ESP,2000,557.4981105922172
ESP,2004,555.6602372489948
ESP,2008,631.5935955057184
ESP,2012,509.07698698142826
ESP,2016,447.9327572686308
ESP,2020,482.10009604060315
ESP,2024,632.4775694966758
EST,1920,31.351527019201225
EST,1924,52.73521252570426
EST,1928,46.390885232110605
EST,1932,7.2276709073805945
EST,1936,51.916065330072115
EST,1992,44.42250262570706
EST,1996,55.170167492345634
EST,2000,36.79102251723483
EST,2004,39.00281294631302
EST,2008,41.24499231529403
EST,2012,28.941608166824896
EST,2016,46.271929631858185
EST,2020,54.61768988383369
EST,2024,13.162081400605775
ETH,1956,28.917439429738497
ETH,1960,15.023730727644066
ETH,1964,28.269977974450363
ETH,1968,38.547461455288136
ETH,1972,30.36242841696368
ETH,1980,42.98991189780145
ETH,1992,24.75620319570702
ETH,1996,36.01120319570702
ETH,2000,59.216181170157384
ETH,2004,82.61618117015738
ETH,2008,97.03117015738256
ETH,2012,78.75991189780144
ETH,2016,54.92365363822034
ETH,2020,30.358653638220336
ETH,2024,38.46740639141404
EUN,1992,2487.7517092672215
FIJ,1956,1.94
FIJ,1960,1.1800000000000002
FIJ,1968,0.38
FIJ,1972,1.52
FIJ,1976,2.1100000000000003
FIJ,1984,13.08
FIJ,1988,18.895
FIJ,1992,16.205000000000002
FIJ,1996,10.755
FIJ,2000,6.2
FIJ,2004,3.4400000000000004
FIJ,2008,2.29
FIJ,2012,3.6350000000000002
FIJ,2016,105.90071428571429
FIJ,2020,120.57571428571428
FIJ,2024,82.74593406593407
FIN,1920,616.6011647028272
FIN,1924,758.081388439238
FIN,1928,474.22049319691956
FIN,1932,319.4989178295609
FIN,1936,481.0096512732651
FIN,1948,701.4853117679199
FIN,1952,647.7240283505818
FIN,1956,232.04583858244357
FIN,1960,178.39932317201072
FIN,1964,160.64213625407453
FIN,1968,103.5779397840919
FIN,1972,127.11145807786998
FIN,1976,118.80636610389855
FIN,1980,130.30808555791432
FIN,1984,105.0144607831785
FIN,1988,103.65231917758656
FIN,1992,125.0891713266748
FIN,1996,103.18332834951576
FIN,2000,72.93804990683086
FIN,2004,47.53042391778512
FIN,2008,53.31748181449921
FIN,2012,48.681320424571624
FIN,2016,37.239587674943216
FIN,2020,24.649270610815
FIN,2024,26.1065635749046
FRA,1920,1133.2224427273588
FRA,1924,1247.9919039308622
FRA,1928,667.0493925301855
FRA,1932,495.48589031352964
FRA,1936,489.30513405228174
FRA,1948,656.0601282078991
FRA,1952,502.9077559231309
FRA,1956,377.78725105584925
FRA,1960,335.03813864804437
FRA,1964,309.362822701759
FRA,1968,390.8200722606436
FRA,1972,359.9533664800261
FRA,1976,348.6077400869312
FRA,1980,350.5117663346608
FRA,1984,592.4786277716277
FRA,1988,470.20765451027944
FRA,1992,590.0180190741646
FRA,1996,636.6597571861837
FRA,2000,827.4699618215473
FRA,2004,769.8816849702763
FRA,2008,879.8726250755375
FRA,2012,924.611804740424
FRA,2016,941.0714950358483
FRA,2020,1267.7453549766376
FRA,2024,1574.904757883984
FRG,1968,704.0528958780059
FRG,1972,987.8379647213711
FRG,1976,836.7719941484432
FRG,1984,1209.355958109208
FRG,1988,1148.4505971565843
FSM,2000,1.9500000000000002
FSM,2004,1.87
